pop,geno,year,BLUP,genotype_year,real
Dic2 x Lloyd,BX07.2.1f1.1.1,2012,-0.258064383068756,BX07.2.1f1.1.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.1.2,2012,-0.0156399203371319,BX07.2.1f1.1.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.10.1,2012,-0.427272752782502,BX07.2.1f1.10.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.10.2,2012,-0.346562871637001,BX07.2.1f1.10.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.11.1,2012,0.210921815766746,BX07.2.1f1.11.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.11.2,2012,-0.129920702628657,BX07.2.1f1.11.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.12.1,2012,-0.0133267875467984,BX07.2.1f1.12.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.12.2,2012,-0.366729017239339,BX07.2.1f1.12.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.13.1,2012,0.0784218687720077,BX07.2.1f1.13.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.13.2,2012,0.299188665634181,BX07.2.1f1.13.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.14.1,2012,0.0773773439592132,BX07.2.1f1.14.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.14.2,2012,-0.0312296670055329,BX07.2.1f1.14.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.15.1,2012,0.086505367703149,BX07.2.1f1.15.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.15.2,2012,0.253794051426053,BX07.2.1f1.15.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.16.1,2012,0.0942331165562656,BX07.2.1f1.16.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.16.2,2012,0.0943120582641727,BX07.2.1f1.16.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.17.2,2012,-0.352281213123468,BX07.2.1f1.17.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.18.1,2012,0.154189594881297,BX07.2.1f1.18.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.18.2,2012,0.17007174069214,BX07.2.1f1.18.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.19.1,2012,0.326708662788807,BX07.2.1f1.19.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.19.2,2012,0.317280147592704,BX07.2.1f1.19.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.2.1,2012,0.0971351032689165,BX07.2.1f1.2.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.2.2,2012,0.00902356995378398,BX07.2.1f1.2.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.20.1,2012,-0.124798316288226,BX07.2.1f1.20.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.20.2,2012,-0.102700962835129,BX07.2.1f1.20.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.21.1,2012,-0.251570366044301,BX07.2.1f1.21.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.21.2,2012,-0.402096544174825,BX07.2.1f1.21.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.22.1,2012,-0.092165566889897,BX07.2.1f1.22.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.22.2,2012,0.144213646532471,BX07.2.1f1.22.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.23.1,2012,0.31159602645196,BX07.2.1f1.23.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.23.2,2012,-0.38877584737486,BX07.2.1f1.23.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.24.1,2012,0.0126035389775903,BX07.2.1f1.24.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.24.2,2012,0.147000761272805,BX07.2.1f1.24.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.25.1,2012,0.135121787600033,BX07.2.1f1.25.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.25.2,2012,0.145814273507681,BX07.2.1f1.25.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.26.1,2012,0.0207030307836533,BX07.2.1f1.26.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.26.2,2012,0.182997137981037,BX07.2.1f1.26.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.27.1,2012,0.164702924678599,BX07.2.1f1.27.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.28.1,2012,0.136217162050435,BX07.2.1f1.28.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.28.2,2012,0.256171923102215,BX07.2.1f1.28.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.29.1,2012,0.103337504028525,BX07.2.1f1.29.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.29.2,2012,-0.375360618613689,BX07.2.1f1.29.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.3.1,2012,0.143970650185536,BX07.2.1f1.3.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.3.2,2012,-0.0567803710341793,BX07.2.1f1.3.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.30.1,2012,-0.147107467926213,BX07.2.1f1.30.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.30.2,2012,0.0899081351430641,BX07.2.1f1.30.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.31.1,2012,0.0260010337246627,BX07.2.1f1.31.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.31.2,2012,0.162274643694111,BX07.2.1f1.31.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.32.1,2012,-0.183774965961172,BX07.2.1f1.32.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.32.2,2012,0.256783918296174,BX07.2.1f1.32.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.33.1,2012,0.242503526019009,BX07.2.1f1.33.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.33.2,2012,0.238318333840701,BX07.2.1f1.33.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.34.1,2012,0.176772336051176,BX07.2.1f1.34.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.34.2,2012,0.133935705669614,BX07.2.1f1.34.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.35.1,2012,0.0336854476029231,BX07.2.1f1.35.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.35.2,2012,-0.0176974571313079,BX07.2.1f1.35.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.36.1,2012,0.200846661545907,BX07.2.1f1.36.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.36.2,2012,-0.208164392461107,BX07.2.1f1.36.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.37.1,2012,-0.210793886384346,BX07.2.1f1.37.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.37.2,2012,0.0408751969773625,BX07.2.1f1.37.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.38.1,2012,0.137673992940324,BX07.2.1f1.38.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.38.2,2012,-0.312438901808974,BX07.2.1f1.38.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.39.1,2012,0.0793418035570164,BX07.2.1f1.39.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.39.2,2012,0.23775337792951,BX07.2.1f1.39.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.4.1,2012,-0.000632849692367118,BX07.2.1f1.4.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.4.2,2012,-0.203787085418359,BX07.2.1f1.4.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.40.1,2012,0.0936529300310038,BX07.2.1f1.40.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.40.2,2012,-0.0364590062588778,BX07.2.1f1.40.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.41.2,2012,0.247180950251391,BX07.2.1f1.41.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.42.1,2012,-0.417975646704192,BX07.2.1f1.42.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.42.2,2012,-0.00688367706012504,BX07.2.1f1.42.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.43.1,2012,0.169239309173423,BX07.2.1f1.43.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.43.2,2012,-0.402414024846542,BX07.2.1f1.43.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.44.1,2012,0.136637051321344,BX07.2.1f1.44.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.44.2,2012,0.0452953202250925,BX07.2.1f1.44.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.45.1,2012,0.0331260197663207,BX07.2.1f1.45.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.45.2,2012,-0.120546519461214,BX07.2.1f1.45.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.46.2,2012,0.0962723497616246,BX07.2.1f1.46.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.47.1,2012,-0.170908968420095,BX07.2.1f1.47.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.47.2,2012,-0.370417236372054,BX07.2.1f1.47.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.48.1,2012,0.231648048766146,BX07.2.1f1.48.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.48.2,2012,0.10140485437969,BX07.2.1f1.48.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.49.1,2012,-0.195209098242375,BX07.2.1f1.49.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.49.2,2012,-0.218435758876191,BX07.2.1f1.49.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.5.1,2012,0.19076684032932,BX07.2.1f1.5.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.5.2,2012,0.106704074587457,BX07.2.1f1.5.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.50.1,2012,-0.0975818728431971,BX07.2.1f1.50.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.50.2,2012,-0.293415060538767,BX07.2.1f1.50.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.6.1,2012,-0.267953829947426,BX07.2.1f1.6.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.6.2,2012,-0.192477475785409,BX07.2.1f1.6.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.7.1,2012,0.0156484713196685,BX07.2.1f1.7.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.7.2,2012,0.0620632134558166,BX07.2.1f1.7.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.8.1,2012,-0.308385435000682,BX07.2.1f1.8.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.8.2,2012,-0.0334087151822482,BX07.2.1f1.8.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.9.1,2012,-0.406413484578668,BX07.2.1f1.9.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.9.2,2012,0.17677048166493,BX07.2.1f1.9.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.1,2012,0.165741271993598,BX07.2.1f2.1_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.10,2012,-0.173227012942337,BX07.2.1f2.10_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.11,2012,0.181004384786396,BX07.2.1f2.11_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.12,2012,0.140506889526916,BX07.2.1f2.12_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.13,2012,-0.147893603732936,BX07.2.1f2.13_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.14,2012,0.197777073889755,BX07.2.1f2.14_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.15,2012,-0.136855676051606,BX07.2.1f2.15_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.16,2012,-0.0244332872597293,BX07.2.1f2.16_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.17,2012,-0.0298608736034568,BX07.2.1f2.17_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.18,2012,-0.0873417389926129,BX07.2.1f2.18_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.19,2012,0.0564741270604279,BX07.2.1f2.19_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.2,2012,0.166770776295974,BX07.2.1f2.2_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.20,2012,0.256299206410444,BX07.2.1f2.20_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.21,2012,0.112358054740851,BX07.2.1f2.21_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.25,2012,0.129999873241664,BX07.2.1f2.25_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.27,2012,0.242310629962517,BX07.2.1f2.27_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.28,2012,0.0428814457284281,BX07.2.1f2.28_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.29,2012,0.112022331448442,BX07.2.1f2.29_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.3,2012,-0.510460975036188,BX07.2.1f2.3_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.30,2012,-0.285022289778583,BX07.2.1f2.30_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.31,2012,0.208179954776711,BX07.2.1f2.31_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.34,2012,-0.00921171989945496,BX07.2.1f2.34_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.35,2012,-0.0264096040867092,BX07.2.1f2.35_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.36,2012,-0.0303612003889069,BX07.2.1f2.36_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.37,2012,0.0799939729372972,BX07.2.1f2.37_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.38,2012,0.191007686121492,BX07.2.1f2.38_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.39,2012,0.200414339343727,BX07.2.1f2.39_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.4,2012,-0.387530199739258,BX07.2.1f2.4_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.40,2012,0.15563029596806,BX07.2.1f2.40_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.41,2012,0.264516831355828,BX07.2.1f2.41_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.42,2012,0.17470119167479,BX07.2.1f2.42_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.43,2012,0.178714708825474,BX07.2.1f2.43_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.44,2012,0.199846713459437,BX07.2.1f2.44_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.45,2012,-0.56040844735361,BX07.2.1f2.45_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.46,2012,-0.249839634705492,BX07.2.1f2.46_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.47,2012,-0.106378576664455,BX07.2.1f2.47_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.48,2012,0.263419399751366,BX07.2.1f2.48_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.49,2012,0.144599473440884,BX07.2.1f2.49_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.5,2012,-0.262178043729192,BX07.2.1f2.5_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.50,2012,0.205813091177094,BX07.2.1f2.50_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.51,2012,0.0954939688141402,BX07.2.1f2.51_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.52,2012,0.225139803410495,BX07.2.1f2.52_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.53,2012,-0.213904709069901,BX07.2.1f2.53_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.54,2012,0.247213603940725,BX07.2.1f2.54_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.55,2012,0.132420413277596,BX07.2.1f2.55_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.56,2012,0.329498362172401,BX07.2.1f2.56_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.57,2012,-0.0821424166528064,BX07.2.1f2.57_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.58,2012,0.188576572742742,BX07.2.1f2.58_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.59,2012,0.252665485670592,BX07.2.1f2.59_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.6,2012,0.125416028106588,BX07.2.1f2.6_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.60,2012,0.112023493913068,BX07.2.1f2.60_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.61,2012,0.138021024285403,BX07.2.1f2.61_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.62,2012,0.136882740718915,BX07.2.1f2.62_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.63,2012,0.188195077175118,BX07.2.1f2.63_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.64,2012,-0.148588413498102,BX07.2.1f2.64_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.65,2012,0.143829610428598,BX07.2.1f2.65_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.66,2012,0.14193744620791,BX07.2.1f2.66_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.67,2012,0.0167762577548723,BX07.2.1f2.67_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.68,2012,0.153781677013841,BX07.2.1f2.68_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.69,2012,0.0294815374536909,BX07.2.1f2.69_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.7,2012,-0.260405870047964,BX07.2.1f2.7_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.70,2012,0.243054113251012,BX07.2.1f2.70_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.71,2012,0.215436234159903,BX07.2.1f2.71_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.72,2012,0.291120791073606,BX07.2.1f2.72_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.73,2012,0.183459305045362,BX07.2.1f2.73_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.74,2012,-0.0417133813261223,BX07.2.1f2.74_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.75,2012,0.0769620839639385,BX07.2.1f2.75_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.76,2012,0.0584374921472774,BX07.2.1f2.76_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.77,2012,0.0368097796173139,BX07.2.1f2.77_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.78,2012,0.235647226708931,BX07.2.1f2.78_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.79,2012,0.0430981444631882,BX07.2.1f2.79_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.8,2012,-0.376114238863009,BX07.2.1f2.8_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.80,2012,0.127507643765194,BX07.2.1f2.80_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.82,2012,0.0320629728193303,BX07.2.1f2.82_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.83,2012,-0.319548366740335,BX07.2.1f2.83_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.84,2012,-0.434166419990467,BX07.2.1f2.84_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.85,2012,-0.324281585899046,BX07.2.1f2.85_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.86,2012,-0.23852154890124,BX07.2.1f2.86_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.87,2012,0.195840125426929,BX07.2.1f2.87_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.88,2012,-0.266573560753872,BX07.2.1f2.88_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.89,2012,0.116052050736398,BX07.2.1f2.89_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.9,2012,-0.0544030860219603,BX07.2.1f2.9_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.90,2012,0.316359473863153,BX07.2.1f2.90_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.91,2012,-0.222688620523403,BX07.2.1f2.91_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.92,2012,0.00222577635866422,BX07.2.1f2.92_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.93,2012,-0.0579337045803466,BX07.2.1f2.93_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.94,2012,0.153787546248789,BX07.2.1f2.94_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.96,2012,0.0493379838802911,BX07.2.1f2.96_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.97,2012,-0.251014562645603,BX07.2.1f2.97_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.98,2012,0.0495843452604944,BX07.2.1f2.98_2012,TRUE
Dic2 x Lloyd,BX07.2.1f2.99,2012,-0.200431160124083,BX07.2.1f2.99_2012,TRUE
Dic2 x Lloyd,BX07.2.1f1.1.1,2015,-0.48710072473228,BX07.2.1f1.1.1_2015,TRUE
Dic2 x Lloyd,BX07.2.1f1.1.2,2015,-0.0166132223954292,BX07.2.1f1.1.2_2015,TRUE
Dic2 x Lloyd,BX07.2.1f1.10.1,2015,-0.534393377937377,BX07.2.1f1.10.1_2015,TRUE
Dic2 x Lloyd,BX07.2.1f1.10.2,2015,-0.424783904378979,BX07.2.1f1.10.2_2015,TRUE
Dic2 x Lloyd,BX07.2.1f1.11.1,2015,0.355006654017646,BX07.2.1f1.11.1_2015,TRUE
Dic2 x Lloyd,BX07.2.1f1.11.2,2015,-0.0553250189221438,BX07.2.1f1.11.2_2015,TRUE
Dic2 x Lloyd,BX07.2.1f1.12.1,2015,0.166046831272186,BX07.2.1f1.12.1_2015,TRUE
Dic2 x Lloyd,BX07.2.1f1.12.2,2015,-0.515020635242142,BX07.2.1f1.12.2_2015,TRUE
Dic2 x Lloyd,BX07.2.1f1.13.1,2015,0.069109204449237,BX07.2.1f1.13.1_2015,TRUE
Dic2 x Lloyd,BX07.2.1f1.13.2,2015,0.527087686578942,BX07.2.1f1.13.2_2015,TRUE
Dic2 x Lloyd,BX07.2.1f1.14.1,2015,0.181791624131743,BX07.2.1f1.14.1_2015,TRUE
Dic2 x Lloyd,BX07.2.1f1.14.2,2015,-0.0817606500916472,BX07.2.1f1.14.2_2015,TRUE
Dic2 x Lloyd,BX07.2.1f1.15.1,2015,0.0754778836115366,BX07.2.1f1.15.1_2015,TRUE
Dic2 x Lloyd,BX07.2.1f1.15.2,2015,0.28518145647043,BX07.2.1f1.15.2_2015,TRUE
Dic2 x Lloyd,BX07.2.1f1.16.2,2015,0.21451637534422,BX07.2.1f1.16.2_2015,TRUE
Dic2 x Lloyd,BX07.2.1f1.17.1,2015,-0.470340347699283,BX07.2.1f1.17.1_2015,TRUE
Dic2 x Lloyd,BX07.2.1f1.17.2,2015,-0.575952410400502,BX07.2.1f1.17.2_2015,TRUE
Dic2 x Lloyd,BX07.2.1f1.18.1,2015,0.234198899091232,BX07.2.1f1.18.1_2015,TRUE
Dic2 x Lloyd,BX07.2.1f1.18.2,2015,0.147608173759134,BX07.2.1f1.18.2_2015,TRUE
Dic2 x Lloyd,BX07.2.1f1.19.1,2015,0.370547355522815,BX07.2.1f1.19.1_2015,TRUE
Dic2 x Lloyd,BX07.2.1f1.19.2,2015,0.466374020296452,BX07.2.1f1.19.2_2015,TRUE
Dic2 x Lloyd,BX07.2.1f1.2.1,2015,0.167573198380686,BX07.2.1f1.2.1_2015,TRUE
Dic2 x Lloyd,BX07.2.1f1.2.2,2015,0.242653225533941,BX07.2.1f1.2.2_2015,TRUE
Dic2 x Lloyd,BX07.2.1f1.20.1,2015,-0.351737452547706,BX07.2.1f1.20.1_2015,TRUE
Dic2 x Lloyd,BX07.2.1f1.20.2,2015,0.166879731679338,BX07.2.1f1.20.2_2015,TRUE
Dic2 x Lloyd,BX07.2.1f1.21.1,2015,-0.259935710113593,BX07.2.1f1.21.1_2015,TRUE
Dic2 x Lloyd,BX07.2.1f1.21.2,2015,-0.556140308782383,BX07.2.1f1.21.2_2015,TRUE
Dic2 x Lloyd,BX07.2.1f1.22.1,2015,-0.298287375355509,BX07.2.1f1.22.1_2015,TRUE
Dic2 x Lloyd,BX07.2.1f1.22.2,2015,0.280453218957511,BX07.2.1f1.22.2_2015,TRUE
Dic2 x Lloyd,BX07.2.1f1.23.1,2015,0.566608530380355,BX07.2.1f1.23.1_2015,TRUE
Dic2 x Lloyd,BX07.2.1f1.23.2,2015,-0.541615909927277,BX07.2.1f1.23.2_2015,TRUE
Dic2 x Lloyd,BX07.2.1f1.24.2,2015,0.161201140470378,BX07.2.1f1.24.2_2015,TRUE
Dic2 x Lloyd,BX07.2.1f1.25.1,2015,0.382434841037373,BX07.2.1f1.25.1_2015,TRUE
Dic2 x Lloyd,BX07.2.1f1.25.2,2015,0.321303653090782,BX07.2.1f1.25.2_2015,TRUE
Dic2 x Lloyd,BX07.2.1f1.26.1,2015,0.206198536937612,BX07.2.1f1.26.1_2015,TRUE
Dic2 x Lloyd,BX07.2.1f1.26.2,2015,0.232071987918589,BX07.2.1f1.26.2_2015,TRUE
Dic2 x Lloyd,BX07.2.1f1.27.1,2015,0.258301157069218,BX07.2.1f1.27.1_2015,TRUE
Dic2 x Lloyd,BX07.2.1f1.28.1,2015,0.21049588607233,BX07.2.1f1.28.1_2015,TRUE
Dic2 x Lloyd,BX07.2.1f1.28.2,2015,0.449400088548377,BX07.2.1f1.28.2_2015,TRUE
Dic2 x Lloyd,BX07.2.1f1.29.1,2015,0.288320812690507,BX07.2.1f1.29.1_2015,TRUE
